StockCode,Stock,LastUpdated
21789,13191,2025-05-16
21629,17648,2025-05-18
21850,16113,2025-05-10
20978,1583,2025-05-16
20768,17399,2025-06-02
20780,6429,2025-05-20
21398,3181,2025-05-12
21643,3840,2025-05-28
21620,11656,2025-06-05
22260,14739,2025-05-10
22136,17487,2025-05-28
10135,10263,2025-05-19
16168,11311,2025-05-21
17014,994,2025-06-03
17084,7130,2025-06-04
20617,17267,2025-05-29
20619,2233,2025-05-19
20653,15067,2025-05-20
20681,1643,2025-06-01
20682,8706,2025-05-27
20696,6561,2025-05-12
20699,16306,2025-05-10
20700,3583,2025-05-16
20718,10351,2025-05-11
20752,12703,2025-06-02
20761,1239,2025-05-30
20846,1927,2025-05-28
20931,16462,2025-05-13
21002,5503,2025-06-01
21015,14174,2025-06-03
21067,11321,2025-05-23
21109,1716,2025-05-15
21110,6225,2025-06-02
21128,7905,2025-05-27
21164,16977,2025-05-21
21188,4985,2025-05-15
21208,15115,2025-05-09
21220,16115,2025-05-25
21272,488,2025-05-12
21279,11122,2025-05-10
21281,2783,2025-05-13
21288,9739,2025-06-01
21356,522,2025-05-09
21439,915,2025-05-09
21447,1802,2025-05-18
21537,12075,2025-06-01
21547,2588,2025-05-30
21594,13118,2025-05-28
21638,6718,2025-05-20
21648,9611,2025-05-26
21656,8620,2025-05-28
21671,16396,2025-05-15
21684,6884,2025-05-16
21698,17470,2025-05-21
21700,7173,2025-05-20
21745,9349,2025-05-08
21775,13679,2025-05-08
21820,5000,2025-06-03
21830,14619,2025-05-18
21846,18552,2025-05-18
21868,13700,2025-05-11
21875,14081,2025-05-23
21896,5657,2025-05-30
21899,3761,2025-06-01
21906,16021,2025-05-09
21908,15964,2025-05-25
21974,6103,2025-05-30
22078,6401,2025-05-25
22084,9323,2025-05-07
22091,11047,2025-05-23
22124,13743,2025-05-31
22165,7461,2025-05-08
22184,15819,2025-06-02
22208,11223,2025-05-18
22246,17019,2025-05-30
22283,1293,2025-05-25
22304,14008,2025-05-22
22308,10660,2025-05-18
22317,18255,2025-05-15
22324,7385,2025-05-22
22325,11509,2025-05-19
22331,2872,2025-05-19
22342,10075,2025-05-10
22350,11386,2025-05-24
22393,10435,2025-06-05
22405,6682,2025-05-09
22409,7278,2025-06-05
22420,10322,2025-05-22
22425,3816,2025-05-23
22458,1568,2025-05-29
22459,4883,2025-05-26
22499,3920,2025-05-21
22503,5861,2025-06-04
22536,17275,2025-05-20
22586,16595,2025-05-26
22602,2363,2025-05-08
22649,1853,2025-05-28
22668,16426,2025-05-18
22673,17910,2025-05-23
22692,11484,2025-05-26
22746,1780,2025-06-05
22747,10664,2025-06-01
22756,1105,2025-05-10
22788,12683,2025-05-14
22831,13355,2025-05-16
22841,15168,2025-05-31
22863,1316,2025-05-22
22870,7218,2025-05-14
22890,4273,2025-05-19
22897,17746,2025-05-16
22898,9092,2025-05-17
22944,11325,2025-06-05
22977,9172,2025-06-03
35637,4025,2025-06-04
35916,4429,2025-05-20
35964,2285,2025-05-29
35965,15134,2025-06-02
35967,8169,2025-05-08
37450,16111,2025-06-01
37491,12238,2025-05-29
46775,17955,2025-06-05
46776,16076,2025-05-09
47566,5499,2025-05-16
47567,5394,2025-05-28
47590,8384,2025-05-17
47594,3494,2025-05-15
70006,11362,2025-05-08
71496,7419,2025-05-15
72134,2417,2025-05-12
79067,7117,2025-06-04
82582,14970,2025-05-24
82599,6221,2025-05-26
82616,9556,2025-06-02
84459,16350,2025-05-18
84520,12296,2025-05-10
84559,12636,2025-05-20
84609,18980,2025-05-25
84659,4002,2025-06-03
84663,15666,2025-05-11
84828,12437,2025-06-04
84856,12283,2025-05-19
84915,19155,2025-05-23
84950,312,2025-05-11
84976,15037,2025-06-03
85008,11179,2025-05-11
85040,3229,2025-05-27
85053,19958,2025-06-02
85170,17653,2025-05-14
85212,16381,2025-05-24
85227,19027,2025-05-28
90013,5583,2025-06-03
90019,14863,2025-05-24
90024,16196,2025-06-05
90036,19708,2025-06-05
90040,16476,2025-05-24
90051,3340,2025-05-22
90054,13479,2025-05-22
90077,2376,2025-05-30
90124,3304,2025-05-14
90134,10988,2025-05-08
90138,3302,2025-06-02
90166,16888,2025-05-18
90173,9253,2025-05-21
90177,11896,2025-05-12
90181,2234,2025-05-25
90192,10683,2025-06-02
90206,8388,2025-05-31
90211,1256,2025-05-13
20970,14755,2025-06-02
84658,12392,2025-05-10
22448,12038,2025-05-28
22447,17732,2025-06-02
22446,14106,2025-05-16
20665,5318,2025-05-19
21472,16581,2025-05-30
21877,15491,2025-05-18
22524,19358,2025-05-21
20765,9674,2025-06-01
21624,2175,2025-05-28
84926,11752,2025-05-18
72803,10616,2025-05-16
40001,17178,2025-05-10
21709,4034,2025-06-02
22220,14904,2025-05-29
85034,9247,2025-05-21
72798,19452,2025-06-01
35271,10278,2025-05-18
21380,5903,2025-06-01
21221,4857,2025-05-29
20755,17108,2025-05-24
21421,18177,2025-05-15
21422,9296,2025-05-22
22617,6078,2025-05-13
21364,1852,2025-05-13
21042,763,2025-05-28
22272,12995,2025-05-31
21172,13415,2025-05-14
72760,5901,2025-05-22
22365,9747,2025-06-03
22507,13537,2025-05-08
62096,10313,2025-06-01
22044,6843,2025-05-25
21918,6255,2025-05-25
22029,6481,2025-05-11
21360,9577,2025-06-02
84077,1494,2025-05-14
84792,10943,2025-05-25
85175,18368,2025-05-31
20893,13918,2025-05-08
22440,8233,2025-05-07
22434,7678,2025-05-13
22564,6281,2025-05-09
21215,17729,2025-05-29
21058,10978,2025-05-29
21060,3690,2025-05-20
21719,12747,2025-05-16
84826,5773,2025-05-09
21881,680,2025-05-29
22491,1682,2025-05-20
21355,3798,2025-05-29
21518,8296,2025-06-02
22023,15703,2025-06-05
22027,288,2025-05-23
22718,16987,2025-05-19
22717,7853,2025-05-17
22028,14444,2025-06-02
21669,15663,2025-05-14
21673,13190,2025-05-28
22460,5890,2025-05-23
22433,5461,2025-05-11
22431,2011,2025-05-27
84674,11196,2025-06-02
22676,15889,2025-06-01
22672,14181,2025-05-11
22777,4383,2025-06-02
22924,1672,2025-05-16
22832,581,2025-05-15
20674,6518,2025-05-09
22170,11075,2025-05-13
21428,7835,2025-06-04
22840,6854,2025-06-02
79191,6612,2025-06-05
47471,17707,2025-05-07
16046,18397,2025-05-12
22796,12680,2025-05-11
22733,6728,2025-05-11
22559,15672,2025-05-19
22896,2234,2025-05-23
20967,6354,2025-05-18
21430,9954,2025-05-17
22070,19215,2025-06-04
20983,9630,2025-06-05
21527,2863,2025-05-12
21538,843,2025-05-11
85216,14611,2025-05-16
22131,5890,2025-05-24
21163,19128,2025-05-27
21161,6186,2025-05-27
21159,4348,2025-05-20
21390,19016,2025-05-12
22285,16752,2025-05-15
22284,15289,2025-05-25
21383,16817,2025-05-23
21381,8559,2025-05-22
22210,9705,2025-05-30
22209,11074,2025-06-02
21872,14801,2025-05-10
22761,5314,2025-05-08
22385,602,2025-05-23
22374,1184,2025-05-26
21741,4620,2025-05-18
85061,11857,2025-05-23
40016,10300,2025-05-30
22202,17062,2025-05-14
21064,3685,2025-05-11
84341,9127,2025-05-12
16235,4363,2025-05-29
20986,12230,2025-05-15
20832,12060,2025-05-19
84846,5462,2025-05-27
22442,5683,2025-05-14
21769,11847,2025-05-23
20798,10498,2025-05-13
22320,15027,2025-05-12
21561,8808,2025-05-23
22215,17963,2025-05-25
20675,16349,2025-05-21
21239,9530,2025-06-01
21987,8380,2025-05-24
21988,14382,2025-05-23
21989,2122,2025-06-04
22316,6375,2025-05-28
22332,5994,2025-05-13
21206,1624,2025-06-02
20677,4850,2025-05-12
22806,6715,2025-05-07
22893,12534,2025-06-03
85159,15633,2025-06-05
21784,14500,2025-06-01
22849,4632,2025-05-22
17090,2473,2025-05-16
72127,14260,2025-05-28
72133,13309,2025-05-16
84763,19476,2025-05-29
22450,1923,2025-05-25
10124,16757,2025-05-29
22505,17502,2025-05-09
22514,6965,2025-05-19
21504,10384,2025-06-05
22292,17039,2025-05-24
21211,17470,2025-05-21
22045,736,2025-05-25
90175,14738,2025-05-20
90180,19103,2025-06-01
90178,3715,2025-05-28
22986,2475,2025-05-22
20984,17836,2025-05-30
22436,17158,2025-06-02
21465,252,2025-05-26
21470,1696,2025-05-07
16012,582,2025-05-27
85025,11737,2025-05-09
21849,1424,2025-05-25
85124,17665,2025-05-24
20828,1305,2025-05-27
21623,15617,2025-05-11
16156,12115,2025-05-21
22426,10298,2025-05-24
90082,13461,2025-05-31
90081,16749,2025-05-13
90204,17707,2025-05-25
90195,11334,2025-06-01
90196,8898,2025-06-05
90186,8622,2025-05-07
20894,10515,2025-06-01
85106,7731,2025-06-01
21415,17316,2025-05-14
21416,16011,2025-05-13
21417,11536,2025-05-27
22343,6079,2025-05-30
22474,8207,2025-05-11
18097,7366,2025-06-04
21902,11377,2025-05-22
21901,4608,2025-05-09
21948,5654,2025-05-28
20759,17926,2025-05-13
20760,10024,2025-05-11
20757,8020,2025-06-02
85185,180,2025-05-07
22439,5593,2025-05-22
79164,5316,2025-05-09
84683,10679,2025-05-18
79163,17013,2025-05-24
22175,11839,2025-05-11
21155,8077,2025-05-13
15060,2290,2025-05-12
22985,6472,2025-06-05
22821,799,2025-05-28
22705,6548,2025-05-19
84952,15725,2025-05-11
72801,3518,2025-05-08
21735,577,2025-05-30
21500,18290,2025-05-10
15036,2958,2025-05-27
BANK,19165,2025-05-28
21539,1074,2025-05-19
22341,7120,2025-05-30
22452,5825,2025-05-25
21508,13629,2025-05-28
21499,13293,2025-06-05
35001,3699,2025-05-29
22264,17343,2025-06-01
22181,4279,2025-05-09
21392,13816,2025-05-31
21393,11104,2025-05-09
21268,15033,2025-05-21
85144,14613,2025-05-21
21025,2325,2025-05-18
21031,1991,2025-06-05
21030,7324,2025-05-20
21026,6449,2025-05-07
21032,16953,2025-05-25
21578,3293,2025-05-23
21357,10071,2025-06-04
20766,8563,2025-05-28
21399,19497,2025-05-15
22562,2861,2025-05-21
21714,9166,2025-05-29
20751,4264,2025-05-10
22636,3042,2025-05-31
21426,12049,2025-05-11
21581,6165,2025-05-27
90002,10185,2025-05-28
21900,852,2025-05-10
22031,11881,2025-05-25
21788,8250,2025-05-10
22408,13710,2025-05-08
22406,11447,2025-05-16
22275,5015,2025-05-27
22042,7929,2025-05-17
22089,395,2025-05-18
85066,11969,2025-05-19
21129,6989,2025-05-12
21059,16191,2025-05-28
22877,19960,2025-05-21
22869,15611,2025-05-14
22878,14066,2025-06-04
21240,5819,2025-05-15
21927,19427,2025-05-27
21925,11920,2025-05-31
22763,16313,2025-05-24
22334,18678,2025-05-29
22655,4406,2025-05-07
22060,5799,2025-05-12
22061,10670,2025-05-14
21531,11112,2025-05-15
21039,12409,2025-05-28
21157,11760,2025-06-02
16161,8719,2025-05-24
85214,11691,2025-05-09
72232,13129,2025-05-20
84247,13826,2025-05-16
21530,19562,2025-05-24
21528,1670,2025-05-18
21114,347,2025-05-27
20615,4697,2025-05-20
47021,6134,2025-06-05
22443,19839,2025-05-28
21807,11389,2025-05-09
22689,11422,2025-05-08
22591,13178,2025-05-30
22504,11888,2025-05-28
22158,15939,2025-05-12
22621,9264,2025-05-19
79000,8742,2025-05-29
21878,9071,2025-06-05
20941,16810,2025-06-04
21066,19235,2025-06-05
21205,19464,2025-05-29
21361,953,2025-05-31
21876,9710,2025-06-04
22167,13304,2025-05-26
22200,8730,2025-05-13
22412,6027,2025-05-12
22525,6069,2025-05-28
72349,7959,2025-05-18
84872,17223,2025-05-26
10123,6376,2025-06-05
10120,14157,2025-05-25
84006,9239,2025-06-01
20767,12657,2025-05-12
90094,10313,2025-05-15
21882,14922,2025-05-25
20886,7761,2025-05-13
21945,1934,2025-05-29
22133,6912,2025-05-27
22456,18365,2025-05-21
22891,19482,2025-05-07
20655,7409,2025-05-12
21100,18896,2025-05-13
21201,9553,2025-06-02
21558,11776,2025-05-28
21865,5711,2025-05-14
22132,8812,2025-05-29
22166,19709,2025-05-11
22518,3424,2025-05-25
22628,516,2025-06-02
85036,5400,2025-05-29
84993,16527,2025-05-22
84987,1286,2025-05-19
20998,19459,2025-05-09
22702,16834,2025-06-04
84925,9168,2025-05-31
21078,18965,2025-05-21
22105,15579,2025-05-14
22163,10923,2025-05-23
22216,7755,2025-05-15
22248,3340,2025-05-13
22250,851,2025-05-15
22251,16551,2025-06-04
22255,8595,2025-05-18
22288,2972,2025-05-12
22363,12417,2025-06-03
22395,10811,2025-06-04
22483,6996,2025-06-04
22546,1803,2025-05-08
22609,2523,2025-05-07
22762,16596,2025-05-17
22811,14424,2025-05-16
22882,2236,2025-05-11
22884,15265,2025-05-22
22908,5959,2025-05-10
44234,18660,2025-05-07
71143,14653,2025-05-07
72351,10702,2025-05-19
75049,2277,2025-05-16
75131,14189,2025-05-18
82001,17161,2025-05-11
84270,3733,2025-06-04
84660,6051,2025-05-16
84661,2246,2025-06-04
84673,13948,2025-05-11
84927,196,2025-06-01
85054,13506,2025-05-31
85055,13634,2025-05-17
85167,11398,2025-05-24
85203,7898,2025-06-04
90000,116,2025-05-13
90028,7959,2025-06-04
90060,205,2025-05-07
90114,1073,2025-05-29
90115,8313,2025-05-10
90141,9453,2025-05-28
90205,19390,2025-05-10
16218,8124,2025-05-19
16225,2245,2025-05-15
20686,17513,2025-05-11
21200,2308,2025-05-08
21051,18672,2025-05-17
21112,3033,2025-06-05
21219,15863,2025-06-01
21224,19028,2025-05-09
21261,19007,2025-05-16
21263,13456,2025-05-31
21286,3712,2025-05-27
21446,10592,2025-05-27
21619,2118,2025-05-13
21640,19455,2025-05-11
21675,3528,2025-05-16
21725,7423,2025-05-10
21828,19091,2025-05-27
21829,11043,2025-05-13
21903,15359,2025-05-29
21936,17633,2025-05-24
22959,9318,2025-05-27
21027,19751,2025-05-31
84539,602,2025-05-14
90096,13940,2025-05-08
21095,14974,2025-05-29
85018,619,2025-06-05
22732,13503,2025-06-03
47503,9612,2025-05-23
37464,9169,2025-06-02
22035,2687,2025-06-01
21250,2019,2025-05-27
21677,14506,2025-05-17
84212,9778,2025-05-19
21377,6002,2025-05-21
21379,10341,2025-05-10
37489,10539,2025-06-02
17107,19519,2025-05-15
21932,6650,2025-05-15
21933,3462,2025-06-04
22072,16520,2025-05-08
21905,14659,2025-05-20
22414,16055,2025-05-07
22116,5513,2025-05-10
85130,1136,2025-05-16
22137,15990,2025-05-29
85230,646,2025-05-10
22306,189,2025-05-23
20734,6549,2025-05-14
20960,10391,2025-05-13
35970,8276,2025-05-30
84507,6784,2025-05-21
20910,6479,2025-05-09
90128,3373,2025-05-18
90198,5951,2025-05-15
90152,10733,2025-05-23
90151,3260,2025-05-17
20661,3113,2025-05-20
20652,216,2025-06-01
21845,3533,2025-05-08
22398,14245,2025-06-01
84877,9616,2025-05-28
20657,17268,2025-05-29
47422,16287,2025-05-22
21642,5031,2025-05-31
72130,253,2025-06-01
72128,1513,2025-05-21
47343,1215,2025-05-22
21054,11650,2025-05-11
22339,19254,2025-05-08
22337,9987,2025-05-23
84562,9455,2025-05-29
21040,10189,2025-05-23
21937,11786,2025-05-22
22701,331,2025-05-10
22362,3864,2025-05-09
82011,14337,2025-05-22
84865,12852,2025-06-05
35951,1634,2025-05-17
21414,1057,2025-05-23
21653,8867,2025-05-26
85126,9645,2025-05-30
21692,375,2025-05-25
21535,11920,2025-05-20
21836,11010,2025-05-28
47556,491,2025-05-24
37474,19696,2025-05-18
21011,9012,2025-05-30
21287,12115,2025-05-14
79337,10218,2025-05-08
85111,10360,2025-05-12
22307,17455,2025-06-04
85078,12751,2025-05-12
84614,10616,2025-05-31
22509,3938,2025-06-02
90145,10883,2025-05-18
90143,11039,2025-05-17
90010,15975,2025-05-12
90050,5422,2025-05-16
90053,4097,2025-06-02
21696,9267,2025-05-16
21275,10979,2025-05-09
20829,1856,2025-05-17
21947,15997,2025-05-30
21726,6211,2025-05-29
22671,13909,2025-05-28
20936,898,2025-05-22
84924,888,2025-06-02
35810,18169,2025-05-09
35241,688,2025-05-12
17109,540,2025-05-08
22853,19740,2025-06-04
84819,16240,2025-05-23
22079,2306,2025-05-27
90162,15121,2025-05-12
21626,5243,2025-05-22
90167,11832,2025-05-28
22403,17946,2025-05-07
22563,14138,2025-05-13
84827,12975,2025-05-19
22799,2925,2025-05-28
22305,8498,2025-05-13
84898,392,2025-05-26
22415,3536,2025-05-12
22256,16547,2025-05-28
47310,6932,2025-05-20
21555,5283,2025-05-21
22390,10176,2025-05-29
84963,6376,2025-05-10
85206,13797,2025-05-16
22021,14812,2025-06-04
21445,19577,2025-05-30
77101,7799,2025-05-29
84358,3096,2025-05-29
21294,6740,2025-05-21
21468,4606,2025-05-31
22123,16715,2025-05-28
22939,1759,2025-05-15
71279,9481,2025-05-29
22598,7025,2025-05-30
22532,3237,2025-05-18
21413,203,2025-05-26
79149,12521,2025-05-09
21682,821,2025-05-27
78034,14613,2025-05-27
22894,18467,2025-06-02
79151,3852,2025-05-30
21090,8340,2025-05-23
21209,18495,2025-05-13
22354,3939,2025-05-21
21635,13293,2025-05-29
35653,5559,2025-05-20
15039,11904,2025-05-22
84978,4536,2025-06-02
84921,19304,2025-05-08
90086,3822,2025-05-19
62018,13860,2025-05-29
16011,1689,2025-05-23
85179,7859,2025-05-13
21785,16833,2025-05-21
21650,9875,2025-05-17
84874,3572,2025-05-28
22674,5058,2025-05-20
72051,15354,2025-05-12
20764,8020,2025-06-03
47579,17917,2025-05-18
21723,3370,2025-05-17
35953,18920,2025-06-02
84051,10248,2025-05-28
21187,10512,2025-05-18
22034,6108,2025-05-16
20980,9475,2025-06-03
35958,19613,2025-05-21
75013,10744,2025-05-11
22830,13548,2025-05-11
22684,3687,2025-05-12
21630,2154,2025-05-09
21580,9074,2025-05-27
22231,18736,2025-05-12
22859,17588,2025-05-10
22860,10590,2025-05-14
22093,2462,2025-05-13
20748,7612,2025-05-27
85208,16315,2025-05-30
22129,1188,2025-05-23
22808,10530,2025-06-05
20702,19126,2025-05-10
85187,10144,2025-05-16
21683,3747,2025-06-02
22770,19785,2025-06-05
79190,6593,2025-05-27
15034,11407,2025-05-28
35924,5901,2025-05-30
20671,10505,2025-05-15
21904,11312,2025-05-24
22843,3819,2025-05-23
22199,2029,2025-05-09
47369,18646,2025-06-02
47367,16188,2025-05-16
21695,17853,2025-05-24
84773,4252,2025-05-07
21424,1530,2025-05-22
21819,17733,2025-06-01
22817,10206,2025-05-20
22252,820,2025-05-24
21401,4473,2025-05-12
84597,14849,2025-05-27
51020,8703,2025-05-31
21306,14035,2025-05-26
21311,11411,2025-05-07
21307,13677,2025-05-20
21277,18710,2025-05-09
22475,12411,2025-05-25
90062,4418,2025-05-30
21616,4392,2025-05-08
20659,5836,2025-05-23
20985,19303,2025-05-08
22346,15324,2025-05-10
22344,5063,2025-05-24
85215,10992,2025-05-22
85062,13272,2025-05-10
22984,4583,2025-05-07
21202,4865,2025-05-14
84531,9924,2025-06-01
21910,216,2025-05-31
22461,2067,2025-06-05
22833,1968,2025-05-28
22690,7797,2025-05-16
84881,1049,2025-05-09
21613,4214,2025-05-07
21693,9630,2025-05-23
84809,12305,2025-05-20
22157,8488,2025-05-16
84795,3696,2025-06-03
20771,549,2025-05-23
37327,12571,2025-05-27
85027,14306,2025-05-10
16010,10289,2025-05-12
84707,1280,2025-05-15
21167,15581,2025-05-18
51008,3589,2025-05-09
21713,5548,2025-06-04
20802,15626,2025-05-31
22052,12756,2025-06-01
20781,6411,2025-05-24
22389,16079,2025-05-14
84840,14885,2025-06-05
22073,632,2025-05-30
20716,10468,2025-06-05
20782,19817,2025-05-17
20847,4834,2025-05-26
21291,18134,2025-05-11
21319,502,2025-05-16
21359,19558,2025-05-18
21397,10100,2025-05-23
21627,17654,2025-05-21
21632,3072,2025-05-20
22106,4676,2025-05-15
22108,7810,2025-05-17
22221,1948,2025-05-14
22223,18467,2025-05-25
22282,4219,2025-06-02
22329,11221,2025-05-28
22416,6593,2025-05-21
22613,18301,2025-05-29
35648,6325,2025-05-07
35651,16573,2025-05-20
37447,7710,2025-06-03
46118,6392,2025-06-03
62094,12983,2025-05-15
84078,6699,2025-05-18
84228,5836,2025-05-11
84568,2789,2025-05-20
84789,1580,2025-05-15
84813,12751,2025-05-14
85093,3897,2025-05-12
85096,4033,2025-05-13
85202,11610,2025-05-30
85204,16807,2025-05-19
90001,11542,2025-05-10
90014,12979,2025-05-08
90085,16794,2025-05-18
90132,14808,2025-05-25
90140,15991,2025-05-19
90158,8122,2025-06-04
90183,8792,2025-05-14
90201,7553,2025-05-28
90212,1824,2025-05-26
84712,8241,2025-05-07
22279,15803,2025-05-18
22280,12874,2025-05-26
22377,14242,2025-06-05
22495,5947,2025-05-16
22521,375,2025-05-13
22523,8485,2025-05-09
22677,9340,2025-05-23
22682,10829,2025-06-02
22715,6732,2025-05-26
21253,7523,2025-05-10
21265,10979,2025-05-07
21389,18405,2025-05-25
21391,5159,2025-06-05
21403,2263,2025-05-29
21534,17070,2025-05-09
21618,18685,2025-05-26
21812,13589,2025-05-13
21847,1242,2025-06-02
21943,7593,2025-05-19
22104,14130,2025-05-10
22322,481,2025-05-08
22340,10128,2025-05-20
35833,8000,2025-05-19
84637,215,2025-05-26
90039,12737,2025-05-13
90056,19126,2025-05-21
90101,14957,2025-06-05
90130,2091,2025-05-20
20762,9822,2025-06-04
20803,17660,2025-05-11
18007,17450,2025-05-13
21720,17219,2025-05-27
21289,18587,2025-05-28
22606,1523,2025-05-27
37479,16676,2025-05-12
37482,18596,2025-06-04
20903,2473,2025-05-16
20897,10402,2025-05-17
71403,17667,2025-05-09
22683,185,2025-05-13
22685,11851,2025-05-25
21973,2628,2025-05-25
22691,19283,2025-05-24
21162,14048,2025-05-11
22233,14749,2025-05-09
35400,9955,2025-05-26
22486,9095,2025-05-30
84711,16337,2025-05-09
16169,14692,2025-06-03
20769,12833,2025-05-27
35597,19946,2025-06-04
47480,9213,2025-05-29
84522,5418,2025-05-13
20731,12310,2025-05-23
21226,7830,2025-05-14
79160,2626,2025-06-05
72131,6683,2025-05-09
21089,10180,2025-05-24
21647,12722,2025-05-17
72122,1598,2025-05-18
20775,16457,2025-05-13
90179,12156,2025-05-24
85020,11548,2025-05-09
20861,15981,2025-05-29
21827,4658,2025-05-19
79051,7561,2025-05-15
17007,6697,2025-05-24
22700,9417,2025-05-16
21644,4246,2025-05-17
22681,16338,2025-06-02
21746,18738,2025-05-07
84916,5770,2025-05-24
40005,4244,2025-05-23
18094,7043,2025-05-14
22085,2609,2025-06-01
47586,13511,2025-05-17
46115,474,2025-05-07
84975,6266,2025-05-25
21336,1645,2025-06-02
22050,5155,2025-05-29
21680,3695,2025-05-14
20819,8564,2025-05-27
22535,12598,2025-05-11
21001,13911,2025-05-12
21028,5914,2025-05-24
21171,6460,2025-05-13
21204,8944,2025-05-21
21222,18379,2025-05-16
21251,2075,2025-05-28
21375,11423,2025-06-03
21595,4180,2025-05-12
22101,18449,2025-05-12
35914,3893,2025-06-05
37462,16635,2025-05-08
47481,17698,2025-06-03
84313,2205,2025-05-28
84422,13135,2025-05-08
84429,10707,2025-05-24
84917,18564,2025-05-23
85087,10947,2025-05-23
85094,4759,2025-05-25
85125,19278,2025-05-26
90073,2526,2025-05-24
90074,15935,2025-05-13
90104,3693,2025-05-15
90160,682,2025-05-28
90184,6052,2025-06-02
90208,19477,2025-05-08
21617,7715,2025-05-23
22693,3122,2025-06-04
35646,14604,2025-05-10
47574,4694,2025-05-22
72819,4289,2025-05-22
84665,442,2025-05-30
21248,17163,2025-05-20
20857,2209,2025-05-14
85047,1717,2025-05-24
22679,15134,2025-05-27
22520,544,2025-05-11
22516,6182,2025-05-12
22353,1239,2025-06-05
22498,19592,2025-05-27
S,6294,2025-05-11
84725,18947,2025-05-14
AMAZO,1216,2025-05-24
17038,1420,2025-05-10
84388,18699,2025-05-25
22211,4289,2025-05-15
22903,6190,2025-05-11
22026,18113,2025-05-28
37340,280,2025-05-23
16052,18971,2025-05-11
16219,14751,2025-05-24
20763,11721,2025-05-28
20801,4251,2025-05-11
20892,3468,2025-06-05
21316,16856,2025-05-21
21666,277,2025-05-19
22293,12939,2025-05-22
22608,1952,2025-05-16
22789,14003,2025-05-19
22880,18958,2025-05-16
22883,13432,2025-06-03
22889,685,2025-06-03
35809,18306,2025-05-12
37500,16964,2025-05-20
37501,3976,2025-05-09
90005,10342,2025-05-30
90087,5075,2025-05-30
90168,4830,2025-05-31
90169,1937,2025-05-08
90187,17217,2025-05-11
90202,11820,2025-05-08
22528,992,2025-05-19
48189,9121,2025-05-31
84989,6505,2025-05-21
21410,18949,2025-05-28
85173,18919,2025-05-25
22513,19689,2025-05-14
85119,1617,2025-06-03
22875,12282,2025-06-03
21689,11547,2025-05-08
85059,9297,2025-05-09
84497,7540,2025-05-09
85026,2023,2025-05-17
22512,18182,2025-05-12
22611,8354,2025-05-21
22873,3218,2025-05-31
37467,3206,2025-05-11
84251,13800,2025-05-24
85213,11471,2025-05-08
90023,19182,2025-05-16
90027,4048,2025-05-24
90170,9667,2025-06-04
20663,7725,2025-05-07
20794,10190,2025-05-21
21269,7187,2025-05-25
21792,14380,2025-06-01
22708,8063,2025-05-29
22048,10494,2025-05-22
22057,7480,2025-05-12
22930,16036,2025-06-01
22931,8536,2025-05-18
22932,7253,2025-05-25
22937,13754,2025-05-14
22710,4745,2025-05-20
22051,18633,2025-05-25
22936,6863,2025-05-31
22935,2218,2025-05-07
85068,5998,2025-06-05
47348,11033,2025-05-29
21686,18288,2025-05-11
85024,16439,2025-05-18
71038,19488,2025-05-25
84613,3242,2025-06-04
84910,18405,2025-05-07
21246,8048,2025-05-31
21376,3852,2025-06-05
20618,11991,2025-06-05
16202,5100,2025-05-11
47420,10420,2025-06-03
22510,7574,2025-05-13
48116,2371,2025-06-03
72709,3384,2025-06-02
72132,14466,2025-05-08
85118,7737,2025-05-11
35968,19469,2025-05-21
22063,7878,2025-05-28
84415,1388,2025-05-18
20906,14112,2025-05-07
20703,1460,2025-05-13
71495,14414,2025-05-13
78124,1718,2025-06-02
79403,6295,2025-05-12
90034,10726,2025-05-24
90089,2072,2025-05-30
17013,7075,2025-05-18
17096,888,2025-05-18
21285,15398,2025-05-12
21442,9284,2025-05-16
21717,17067,2025-05-09
21749,14099,2025-05-27
21750,15680,2025-05-29
22538,16781,2025-06-04
22541,3934,2025-05-07
22647,13676,2025-06-05
22138,7565,2025-05-26
71215,11129,2025-05-31
20695,2215,2025-05-13
22820,18184,2025-06-05
84706,6292,2025-05-31
22828,2740,2025-05-08
22703,9984,2025-05-13
20849,15335,2025-05-23
84977,19701,2025-06-05
21661,8568,2025-05-13
22698,14168,2025-05-22
84875,18149,2025-05-17
84876,12344,2025-05-26
84192,18210,2025-05-24
21628,14472,2025-06-02
22254,186,2025-05-22
21615,17404,2025-05-09
22236,18337,2025-05-16
22933,10826,2025-06-01
85107,6807,2025-05-27
21382,19368,2025-05-24
44235,4133,2025-05-23
40003,10245,2025-05-11
21763,17268,2025-05-28
84688,18925,2025-05-14
21120,15006,2025-06-03
21264,7858,2025-05-13
21284,7482,2025-05-21
22201,18056,2025-05-11
22269,5300,2025-05-11
22526,1118,2025-05-18
84012,5167,2025-05-27
85180,7375,2025-05-27
90030,393,2025-06-02
90093,4028,2025-06-04
90174,11664,2025-06-02
90188,7603,2025-05-07
DCGS0,11062,2025-05-20
16015,17089,2025-05-20
16008,17088,2025-05-11
37333,14043,2025-05-30
20778,17933,2025-05-10
20758,6205,2025-05-24
22319,8000,2025-05-08
22824,17642,2025-05-24
21132,19862,2025-05-16
84818,14301,2025-05-16
84798,16608,2025-05-09
22230,190,2025-06-04
90033,9501,2025-06-01
90042,9067,2025-05-21
21186,7689,2025-05-15
